CustomerID,MembershipLevel,Region,AvgSpendPerVisit,VisitsPerYear,YearsEnrolled,ReferralUsed,VisitType,CustomerLifetimeValue
788,Silver,Northeast,146.37866870783358,2,10,0,Family,2927.573374156672
789,Silver,South,163.27921322276057,6,7,0,Family,6857.7269553559445
790,Platinum,Midwest,157.61998719116266,5,2,0,Group,1576.1998719116266
791,Silver,Midwest,178.3780726855616,1,1,1,Group,196.21587995411775
792,Gold,Midwest,132.58054517720626,5,7,1,Group,5104.350989322441
793,Gold,Northeast,170.5242319270433,4,5,1,Couple,3751.533102394953
794,Gold,South,139.61813289664332,0,1,0,Couple,0.0
795,Silver,West,179.5524192355001,5,4,0,Couple,3591.048384710002
796,Platinum,Northeast,174.61469936052214,4,4,0,Couple,2793.835189768354
797,Platinum,Northeast,112.58245191821618,6,10,0,Solo,6754.947115092971
798,Gold,South,193.43928464700127,1,7,0,Family,1354.0749925290088
799,Gold,South,128.56146219543808,2,9,0,Group,2314.1063195178854
800,Platinum,Northeast,182.3223119312458,2,2,0,Family,729.2892477249832
