PostID,Platform,HourPosted,Hashtag,Season,Likes,Comments,Shares,Sentiment
938,TikTok,10,#Starbucks,Summer,44,10,6,positive
939,TikTok,2,#PSL,Winter,48,11,10,neutral
940,Twitter,5,#CoffeeLover,Summer,57,8,7,positive
941,Instagram,8,#IcedLatte,Winter,40,9,10,neutral
942,Instagram,5,#CoffeeLover,Spring,52,14,5,positive
943,Instagram,8,#Starbucks,Winter,44,12,6,positive
944,TikTok,6,#IcedLatte,Spring,45,17,5,neutral
945,TikTok,8,#PSL,Spring,60,12,4,neutral
946,TikTok,17,#IcedLatte,Fall,46,9,5,positive
947,Twitter,11,#IcedLatte,Spring,40,16,6,negative
948,TikTok,7,#Frappuccino,Spring,50,11,3,neutral
949,Twitter,7,#IcedLatte,Winter,52,9,5,positive
950,Instagram,17,#IcedLatte,Summer,46,12,3,positive
951,TikTok,19,#CoffeeLover,Fall,44,10,2,negative
952,Twitter,14,#PSL,Spring,38,7,6,neutral
953,Twitter,6,#CoffeeLover,Fall,54,11,5,positive
954,TikTok,10,#CoffeeLover,Winter,53,16,5,positive
955,Instagram,19,#Starbucks,Spring,51,9,7,positive
956,Instagram,15,#CoffeeLover,Winter,48,12,7,positive
957,Instagram,3,#Frappuccino,Fall,55,13,8,neutral
958,Twitter,5,#Frappuccino,Winter,57,8,3,negative
959,Twitter,21,#Starbucks,Fall,47,14,9,positive
960,Twitter,2,#PSL,Winter,49,18,5,negative
961,Twitter,8,#PSL,Fall,36,12,6,negative
962,Instagram,9,#CoffeeLover,Summer,52,12,2,negative
963,TikTok,13,#CoffeeLover,Winter,52,12,8,negative
964,Twitter,10,#CoffeeLover,Winter,53,6,4,negative
965,Twitter,17,#PSL,Summer,40,5,3,neutral
966,Instagram,21,#IcedLatte,Summer,50,14,7,positive
967,TikTok,11,#Frappuccino,Winter,47,5,8,positive
968,TikTok,22,#IcedLatte,Summer,51,10,10,negative
969,Instagram,11,#IcedLatte,Spring,52,20,4,positive
970,Instagram,12,#PSL,Fall,46,9,4,positive
971,TikTok,12,#IcedLatte,Fall,51,6,3,positive
972,Twitter,18,#Starbucks,Fall,54,11,6,negative
973,TikTok,18,#CoffeeLover,Spring,50,13,10,neutral
974,Instagram,22,#Starbucks,Summer,35,8,7,positive
975,Twitter,13,#Frappuccino,Summer,47,12,3,positive
976,Twitter,3,#CoffeeLover,Winter,48,9,8,neutral
977,Instagram,12,#IcedLatte,Summer,55,6,4,positive
978,Instagram,7,#Frappuccino,Winter,64,10,6,neutral
979,Instagram,22,#CoffeeLover,Spring,54,8,7,positive
980,TikTok,20,#IcedLatte,Fall,48,6,1,negative
981,TikTok,22,#Starbucks,Fall,64,10,4,neutral
982,Twitter,18,#CoffeeLover,Fall,50,10,9,neutral
983,Instagram,11,#IcedLatte,Summer,40,6,5,neutral
984,Twitter,17,#Starbucks,Winter,52,12,2,positive
985,Twitter,5,#Frappuccino,Winter,43,12,8,positive
986,Twitter,17,#Frappuccino,Spring,52,14,4,neutral
987,Twitter,18,#Frappuccino,Summer,58,6,9,negative
988,Instagram,21,#Frappuccino,Spring,47,8,4,positive
989,Twitter,4,#PSL,Winter,45,5,4,neutral
990,Instagram,23,#CoffeeLover,Winter,55,11,5,negative
991,Instagram,8,#CoffeeLover,Fall,40,13,5,negative
992,TikTok,2,#PSL,Summer,45,8,3,neutral
993,Instagram,9,#IcedLatte,Winter,55,8,8,neutral
994,TikTok,18,#IcedLatte,Fall,55,3,5,negative
995,Instagram,2,#Frappuccino,Summer,45,12,4,negative
996,Instagram,21,#Starbucks,Spring,43,11,5,negative
997,Instagram,14,#IcedLatte,Summer,51,9,4,neutral
998,TikTok,0,#Starbucks,Summer,39,5,6,positive
999,TikTok,6,#CoffeeLover,Winter,57,16,3,positive
1000,Twitter,11,#Starbucks,Winter,35,9,5,positive
